0.8742 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
622.5144 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
622.5271 	EXP 	polygon: autoDraw = False
622.5271 	EXP 	sample: autoDraw = False
622.5271 	EXP 	Delay: autoDraw = False
622.5271 	EXP 	Response_1: autoDraw = False
622.5271 	EXP 	Response_2: autoDraw = False
622.5271 	EXP 	Response_3: autoDraw = False
622.5271 	EXP 	polygon: autoDraw = False
622.5271 	EXP 	sample: image = 'images/picture_2.png'
622.5271 	EXP 	sample: autoDraw = True
622.5271 	EXP 	Delay: autoDraw = True
623.5277 	EXP 	sample: autoDraw = False
624.2609 	EXP 	Delay: autoDraw = False
624.4942 	EXP 	Response_1: autoDraw = True
624.4942 	EXP 	Response_2: autoDraw = True
624.4942 	EXP 	Response_3: autoDraw = True
624.9490 	DATA 	Keypress: t
625.5275 	EXP 	Response_1: autoDraw = False
625.5275 	EXP 	Response_2: autoDraw = False
625.5275 	EXP 	Response_3: autoDraw = False
625.5275 	EXP 	polygon: autoDraw = True
626.5146 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
626.5271 	EXP 	polygon: autoDraw = False
626.5271 	EXP 	sample: autoDraw = False
626.5271 	EXP 	Delay: autoDraw = False
626.5271 	EXP 	Response_1: autoDraw = False
626.5271 	EXP 	Response_2: autoDraw = False
626.5271 	EXP 	Response_3: autoDraw = False
626.5271 	EXP 	polygon: autoDraw = False
626.5271 	EXP 	sample: image = 'images/picture_2.png'
626.5271 	EXP 	sample: autoDraw = True
626.5271 	EXP 	Delay: autoDraw = True
627.5275 	EXP 	sample: autoDraw = False
627.9489 	DATA 	Keypress: t
628.2609 	EXP 	Delay: autoDraw = False
628.4943 	EXP 	Response_1: autoDraw = True
628.4943 	EXP 	Response_2: autoDraw = True
628.4943 	EXP 	Response_3: autoDraw = True
629.5277 	EXP 	Response_1: autoDraw = False
629.5277 	EXP 	Response_2: autoDraw = False
629.5277 	EXP 	Response_3: autoDraw = False
629.5277 	EXP 	polygon: autoDraw = True
630.5134 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
630.5273 	EXP 	polygon: autoDraw = False
630.5273 	EXP 	sample: autoDraw = False
630.5273 	EXP 	Delay: autoDraw = False
630.5273 	EXP 	Response_1: autoDraw = False
630.5273 	EXP 	Response_2: autoDraw = False
630.5273 	EXP 	Response_3: autoDraw = False
630.5273 	EXP 	polygon: autoDraw = False
630.5273 	EXP 	sample: image = 'images/picture_2.png'
630.5273 	EXP 	sample: autoDraw = True
630.5273 	EXP 	Delay: autoDraw = True
630.9494 	DATA 	Keypress: t
631.5275 	EXP 	sample: autoDraw = False
632.2609 	EXP 	Delay: autoDraw = False
632.4942 	EXP 	Response_1: autoDraw = True
632.4942 	EXP 	Response_2: autoDraw = True
632.4942 	EXP 	Response_3: autoDraw = True
633.5275 	EXP 	Response_1: autoDraw = False
633.5275 	EXP 	Response_2: autoDraw = False
633.5275 	EXP 	Response_3: autoDraw = False
633.5275 	EXP 	polygon: autoDraw = True
633.9489 	DATA 	Keypress: t
634.5141 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
634.5270 	EXP 	polygon: autoDraw = False
634.5270 	EXP 	sample: autoDraw = False
634.5270 	EXP 	Delay: autoDraw = False
634.5270 	EXP 	Response_1: autoDraw = False
634.5270 	EXP 	Response_2: autoDraw = False
634.5270 	EXP 	Response_3: autoDraw = False
634.5270 	EXP 	polygon: autoDraw = False
634.5270 	EXP 	sample: image = 'images/picture_2.png'
634.5270 	EXP 	sample: autoDraw = True
634.5270 	EXP 	Delay: autoDraw = True
635.5277 	EXP 	sample: autoDraw = False
636.2610 	EXP 	Delay: autoDraw = False
636.4943 	EXP 	Response_1: autoDraw = True
636.4943 	EXP 	Response_2: autoDraw = True
636.4943 	EXP 	Response_3: autoDraw = True
636.9490 	DATA 	Keypress: t
637.5275 	EXP 	Response_1: autoDraw = False
637.5275 	EXP 	Response_2: autoDraw = False
637.5275 	EXP 	Response_3: autoDraw = False
637.5275 	EXP 	polygon: autoDraw = True
638.5146 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
638.5271 	EXP 	polygon: autoDraw = False
638.5271 	EXP 	sample: autoDraw = False
638.5271 	EXP 	Delay: autoDraw = False
638.5271 	EXP 	Response_1: autoDraw = False
638.5271 	EXP 	Response_2: autoDraw = False
638.5271 	EXP 	Response_3: autoDraw = False
638.5271 	EXP 	polygon: autoDraw = False
638.5271 	EXP 	sample: image = 'images/picture_2.png'
638.5271 	EXP 	sample: autoDraw = True
638.5271 	EXP 	Delay: autoDraw = True
639.5276 	EXP 	sample: autoDraw = False
639.9488 	DATA 	Keypress: t
640.2605 	EXP 	Delay: autoDraw = False
640.4941 	EXP 	Response_1: autoDraw = True
640.4941 	EXP 	Response_2: autoDraw = True
640.4941 	EXP 	Response_3: autoDraw = True
641.5277 	EXP 	Response_1: autoDraw = False
641.5277 	EXP 	Response_2: autoDraw = False
641.5277 	EXP 	Response_3: autoDraw = False
641.5277 	EXP 	polygon: autoDraw = True
642.5147 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
642.5271 	EXP 	polygon: autoDraw = False
642.5271 	EXP 	sample: autoDraw = False
642.5271 	EXP 	Delay: autoDraw = False
642.5271 	EXP 	Response_1: autoDraw = False
642.5271 	EXP 	Response_2: autoDraw = False
642.5271 	EXP 	Response_3: autoDraw = False
642.5271 	EXP 	polygon: autoDraw = False
642.5271 	EXP 	sample: image = 'images/picture_2.png'
642.5271 	EXP 	sample: autoDraw = True
642.5271 	EXP 	Delay: autoDraw = True
642.9495 	DATA 	Keypress: t
643.5277 	EXP 	sample: autoDraw = False
644.2610 	EXP 	Delay: autoDraw = False
644.4942 	EXP 	Response_1: autoDraw = True
644.4942 	EXP 	Response_2: autoDraw = True
644.4942 	EXP 	Response_3: autoDraw = True
645.5280 	EXP 	Response_1: autoDraw = False
645.5280 	EXP 	Response_2: autoDraw = False
645.5280 	EXP 	Response_3: autoDraw = False
645.5280 	EXP 	polygon: autoDraw = True
645.9493 	DATA 	Keypress: t
646.5146 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
646.5271 	EXP 	polygon: autoDraw = False
646.5271 	EXP 	sample: autoDraw = False
646.5271 	EXP 	Delay: autoDraw = False
646.5271 	EXP 	Response_1: autoDraw = False
646.5271 	EXP 	Response_2: autoDraw = False
646.5271 	EXP 	Response_3: autoDraw = False
646.5271 	EXP 	polygon: autoDraw = False
646.5271 	EXP 	sample: image = 'images/picture_2.png'
646.5271 	EXP 	sample: autoDraw = True
646.5271 	EXP 	Delay: autoDraw = True
647.5278 	EXP 	sample: autoDraw = False
648.2609 	EXP 	Delay: autoDraw = False
648.4943 	EXP 	Response_1: autoDraw = True
648.4943 	EXP 	Response_2: autoDraw = True
648.4943 	EXP 	Response_3: autoDraw = True
648.9493 	DATA 	Keypress: t
649.5277 	EXP 	Response_1: autoDraw = False
649.5277 	EXP 	Response_2: autoDraw = False
649.5277 	EXP 	Response_3: autoDraw = False
649.5277 	EXP 	polygon: autoDraw = True
650.6221 	EXP 	polygon: autoDraw = False
650.6221 	EXP 	sample: autoDraw = False
650.6221 	EXP 	Delay: autoDraw = False
650.6221 	EXP 	Response_1: autoDraw = False
650.6221 	EXP 	Response_2: autoDraw = False
650.6221 	EXP 	Response_3: autoDraw = False
650.6221 	EXP 	polygon: autoDraw = False
650.6221 	EXP 	text_2: autoDraw = True
651.9490 	DATA 	Keypress: t
654.9491 	DATA 	Keypress: t
657.9494 	DATA 	Keypress: t
660.9475 	DATA 	Keypress: t
662.6297 	EXP 	New trial (rep=11, index=0): None
662.6410 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
662.6415 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
662.6423 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
662.6604 	EXP 	text_2: autoDraw = False
662.6604 	EXP 	text_2: autoDraw = False
662.6604 	EXP 	sample: image = 'images/picture_3.png'
662.6604 	EXP 	sample: autoDraw = True
662.6604 	EXP 	Delay: autoDraw = True
663.6610 	EXP 	sample: autoDraw = False
663.9495 	DATA 	Keypress: t
664.3942 	EXP 	Delay: autoDraw = False
664.6275 	EXP 	Response_1: autoDraw = True
664.6275 	EXP 	Response_2: autoDraw = True
664.6275 	EXP 	Response_3: autoDraw = True
665.6470 	EXP 	polygon: autoDraw = True
665.6610 	EXP 	Response_1: autoDraw = False
665.6610 	EXP 	Response_2: autoDraw = False
665.6610 	EXP 	Response_3: autoDraw = False
666.6479 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
666.6798 	EXP 	polygon: autoDraw = False
666.6798 	EXP 	sample: autoDraw = False
666.6798 	EXP 	Delay: autoDraw = False
666.6798 	EXP 	Response_1: autoDraw = False
666.6798 	EXP 	Response_2: autoDraw = False
666.6798 	EXP 	Response_3: autoDraw = False
666.6798 	EXP 	polygon: autoDraw = False
666.6798 	EXP 	sample: image = 'images/picture_3.png'
666.6798 	EXP 	sample: autoDraw = True
666.6798 	EXP 	Delay: autoDraw = True
666.9492 	DATA 	Keypress: t
667.6943 	EXP 	sample: autoDraw = False
668.4138 	EXP 	Delay: autoDraw = False
668.6277 	EXP 	Response_1: autoDraw = True
668.6277 	EXP 	Response_2: autoDraw = True
668.6277 	EXP 	Response_3: autoDraw = True
669.6610 	EXP 	Response_1: autoDraw = False
669.6610 	EXP 	Response_2: autoDraw = False
669.6610 	EXP 	Response_3: autoDraw = False
669.6610 	EXP 	polygon: autoDraw = True
669.9490 	DATA 	Keypress: t
670.6477 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
