0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
637.2924 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
637.3051 	EXP 	polygon: autoDraw = False
637.3051 	EXP 	sample: autoDraw = False
637.3051 	EXP 	Delay: autoDraw = False
637.3051 	EXP 	Response_1: autoDraw = False
637.3051 	EXP 	Response_2: autoDraw = False
637.3051 	EXP 	Response_3: autoDraw = False
637.3051 	EXP 	polygon: autoDraw = False
637.3051 	EXP 	sample: image = 'images/picture_1.png'
637.3051 	EXP 	sample: autoDraw = True
637.3051 	EXP 	Delay: autoDraw = True
637.8076 	DATA 	Keypress: t
638.3055 	EXP 	sample: autoDraw = False
639.2249 	EXP 	Delay: autoDraw = False
639.4723 	EXP 	Response_1: autoDraw = True
639.4723 	EXP 	Response_2: autoDraw = True
639.4723 	EXP 	Response_3: autoDraw = True
640.3055 	EXP 	Response_1: autoDraw = False
640.3055 	EXP 	Response_2: autoDraw = False
640.3055 	EXP 	Response_3: autoDraw = False
640.3055 	EXP 	polygon: autoDraw = True
640.8077 	DATA 	Keypress: t
641.2925 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
641.3050 	EXP 	polygon: autoDraw = False
641.3050 	EXP 	sample: autoDraw = False
641.3050 	EXP 	Delay: autoDraw = False
641.3050 	EXP 	Response_1: autoDraw = False
641.3050 	EXP 	Response_2: autoDraw = False
641.3050 	EXP 	Response_3: autoDraw = False
641.3050 	EXP 	polygon: autoDraw = False
641.3050 	EXP 	sample: image = 'images/picture_1.png'
641.3050 	EXP 	sample: autoDraw = True
641.3050 	EXP 	Delay: autoDraw = True
642.3057 	EXP 	sample: autoDraw = False
643.2247 	EXP 	Delay: autoDraw = False
643.4722 	EXP 	Response_1: autoDraw = True
643.4722 	EXP 	Response_2: autoDraw = True
643.4722 	EXP 	Response_3: autoDraw = True
643.8078 	DATA 	Keypress: t
644.3058 	EXP 	Response_1: autoDraw = False
644.3058 	EXP 	Response_2: autoDraw = False
644.3058 	EXP 	Response_3: autoDraw = False
644.3058 	EXP 	polygon: autoDraw = True
645.4027 	EXP 	polygon: autoDraw = False
645.4027 	EXP 	sample: autoDraw = False
645.4027 	EXP 	Delay: autoDraw = False
645.4027 	EXP 	Response_1: autoDraw = False
645.4027 	EXP 	Response_2: autoDraw = False
645.4027 	EXP 	Response_3: autoDraw = False
645.4027 	EXP 	polygon: autoDraw = False
645.4027 	EXP 	text_2: autoDraw = True
646.8078 	DATA 	Keypress: t
649.8074 	DATA 	Keypress: t
652.8073 	DATA 	Keypress: t
655.8072 	DATA 	Keypress: t
657.4080 	EXP 	New trial (rep=11, index=0): None
657.4205 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
657.4211 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
657.4219 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
657.4416 	EXP 	text_2: autoDraw = False
657.4416 	EXP 	text_2: autoDraw = False
657.4416 	EXP 	sample: image = 'images/picture_3.png'
657.4416 	EXP 	sample: autoDraw = True
657.4416 	EXP 	Delay: autoDraw = True
658.4387 	EXP 	sample: autoDraw = False
658.8076 	DATA 	Keypress: t
659.3720 	EXP 	Delay: autoDraw = False
659.5913 	EXP 	Response_1: autoDraw = True
659.5913 	EXP 	Response_2: autoDraw = True
659.5913 	EXP 	Response_3: autoDraw = True
660.4246 	EXP 	polygon: autoDraw = True
660.4388 	EXP 	Response_1: autoDraw = False
660.4388 	EXP 	Response_2: autoDraw = False
660.4388 	EXP 	Response_3: autoDraw = False
661.4255 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
661.4383 	EXP 	polygon: autoDraw = False
661.4383 	EXP 	sample: autoDraw = False
661.4383 	EXP 	Delay: autoDraw = False
661.4383 	EXP 	Response_1: autoDraw = False
661.4383 	EXP 	Response_2: autoDraw = False
661.4383 	EXP 	Response_3: autoDraw = False
661.4383 	EXP 	polygon: autoDraw = False
661.4383 	EXP 	sample: image = 'images/picture_2.png'
661.4383 	EXP 	sample: autoDraw = True
661.4383 	EXP 	Delay: autoDraw = True
661.8073 	DATA 	Keypress: t
662.4389 	EXP 	sample: autoDraw = False
663.3579 	EXP 	Delay: autoDraw = False
663.6054 	EXP 	Response_1: autoDraw = True
663.6054 	EXP 	Response_2: autoDraw = True
663.6054 	EXP 	Response_3: autoDraw = True
664.4387 	EXP 	Response_1: autoDraw = False
664.4387 	EXP 	Response_2: autoDraw = False
664.4387 	EXP 	Response_3: autoDraw = False
664.4387 	EXP 	polygon: autoDraw = True
664.8065 	DATA 	Keypress: t
665.4249 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
665.4383 	EXP 	polygon: autoDraw = False
665.4383 	EXP 	sample: autoDraw = False
665.4383 	EXP 	Delay: autoDraw = False
665.4383 	EXP 	Response_1: autoDraw = False
665.4383 	EXP 	Response_2: autoDraw = False
665.4383 	EXP 	Response_3: autoDraw = False
665.4383 	EXP 	polygon: autoDraw = False
665.4383 	EXP 	sample: image = 'images/picture_1.png'
665.4383 	EXP 	sample: autoDraw = True
665.4383 	EXP 	Delay: autoDraw = True
666.4387 	EXP 	sample: autoDraw = False
667.3579 	EXP 	Delay: autoDraw = False
667.6054 	EXP 	Response_1: autoDraw = True
667.6054 	EXP 	Response_2: autoDraw = True
667.6054 	EXP 	Response_3: autoDraw = True
667.8073 	DATA 	Keypress: t
668.4387 	EXP 	Response_1: autoDraw = False
668.4387 	EXP 	Response_2: autoDraw = False
668.4387 	EXP 	Response_3: autoDraw = False
668.4387 	EXP 	polygon: autoDraw = True
669.4254 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
669.4379 	EXP 	polygon: autoDraw = False
669.4379 	EXP 	sample: autoDraw = False
669.4379 	EXP 	Delay: autoDraw = False
669.4379 	EXP 	Response_1: autoDraw = False
669.4379 	EXP 	Response_2: autoDraw = False
669.4379 	EXP 	Response_3: autoDraw = False
669.4379 	EXP 	polygon: autoDraw = False
669.4379 	EXP 	sample: image = 'images/picture_2.png'
669.4379 	EXP 	sample: autoDraw = True
669.4379 	EXP 	Delay: autoDraw = True
670.4387 	EXP 	sample: autoDraw = False
670.8075 	DATA 	Keypress: t
671.3578 	EXP 	Delay: autoDraw = False
671.6055 	EXP 	Response_1: autoDraw = True
671.6055 	EXP 	Response_2: autoDraw = True
671.6055 	EXP 	Response_3: autoDraw = True
672.4387 	EXP 	Response_1: autoDraw = False
672.4387 	EXP 	Response_2: autoDraw = False
672.4387 	EXP 	Response_3: autoDraw = False
672.4387 	EXP 	polygon: autoDraw = True
673.4253 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
673.4575 	EXP 	polygon: autoDraw = False
673.4575 	EXP 	sample: autoDraw = False
673.4575 	EXP 	Delay: autoDraw = False
673.4575 	EXP 	Response_1: autoDraw = False
673.4575 	EXP 	Response_2: autoDraw = False
673.4575 	EXP 	Response_3: autoDraw = False
673.4575 	EXP 	polygon: autoDraw = False
673.4575 	EXP 	sample: image = 'images/picture_3.png'
673.4575 	EXP 	sample: autoDraw = True
673.4575 	EXP 	Delay: autoDraw = True
673.8073 	DATA 	Keypress: t
674.4720 	EXP 	sample: autoDraw = False
675.3718 	EXP 	Delay: autoDraw = False
675.6051 	EXP 	Response_1: autoDraw = True
675.6051 	EXP 	Response_2: autoDraw = True
675.6051 	EXP 	Response_3: autoDraw = True
676.4387 	EXP 	Response_1: autoDraw = False
676.4387 	EXP 	Response_2: autoDraw = False
676.4387 	EXP 	Response_3: autoDraw = False
676.4387 	EXP 	polygon: autoDraw = True
676.8074 	DATA 	Keypress: t
677.4259 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
677.4379 	EXP 	polygon: autoDraw = False
677.4379 	EXP 	sample: autoDraw = False
677.4379 	EXP 	Delay: autoDraw = False
677.4379 	EXP 	Response_1: autoDraw = False
677.4379 	EXP 	Response_2: autoDraw = False
677.4379 	EXP 	Response_3: autoDraw = False
677.4379 	EXP 	polygon: autoDraw = False
677.4379 	EXP 	sample: image = 'images/picture_1.png'
677.4379 	EXP 	sample: autoDraw = True
677.4379 	EXP 	Delay: autoDraw = True
678.4387 	EXP 	sample: autoDraw = False
679.3581 	EXP 	Delay: autoDraw = False
679.6056 	EXP 	Response_1: autoDraw = True
679.6056 	EXP 	Response_2: autoDraw = True
679.6056 	EXP 	Response_3: autoDraw = True
679.8073 	DATA 	Keypress: t
680.4387 	EXP 	Response_1: autoDraw = False
680.4387 	EXP 	Response_2: autoDraw = False
680.4387 	EXP 	Response_3: autoDraw = False
680.4387 	EXP 	polygon: autoDraw = True
681.4253 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
681.4384 	EXP 	polygon: autoDraw = False
681.4384 	EXP 	sample: autoDraw = False
681.4384 	EXP 	Delay: autoDraw = False
681.4384 	EXP 	Response_1: autoDraw = False
681.4384 	EXP 	Response_2: autoDraw = False
681.4384 	EXP 	Response_3: autoDraw = False
681.4384 	EXP 	polygon: autoDraw = False
681.4384 	EXP 	sample: image = 'images/picture_2.png'
681.4384 	EXP 	sample: autoDraw = True
681.4384 	EXP 	Delay: autoDraw = True
682.4387 	EXP 	sample: autoDraw = False
682.8075 	DATA 	Keypress: t
683.3578 	EXP 	Delay: autoDraw = False
683.6055 	EXP 	Response_1: autoDraw = True
683.6055 	EXP 	Response_2: autoDraw = True
683.6055 	EXP 	Response_3: autoDraw = True
684.4388 	EXP 	Response_1: autoDraw = False
684.4388 	EXP 	Response_2: autoDraw = False
684.4388 	EXP 	Response_3: autoDraw = False
684.4388 	EXP 	polygon: autoDraw = True
685.4244 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
