0.7877 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
681.7075 	EXP 	sample: autoDraw = False
682.1287 	DATA 	Keypress: t
682.4409 	EXP 	Delay: autoDraw = False
682.6742 	EXP 	Response_1: autoDraw = True
682.6742 	EXP 	Response_2: autoDraw = True
682.6742 	EXP 	Response_3: autoDraw = True
683.6287 	DATA 	Keypress: t
683.6740 	EXP 	polygon: autoDraw = True
683.6934 	EXP 	Response_1: autoDraw = False
683.6934 	EXP 	Response_2: autoDraw = False
683.6934 	EXP 	Response_3: autoDraw = False
684.6611 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
684.6936 	EXP 	polygon: autoDraw = False
684.6936 	EXP 	sample: autoDraw = False
684.6936 	EXP 	Delay: autoDraw = False
684.6936 	EXP 	Response_1: autoDraw = False
684.6936 	EXP 	Response_2: autoDraw = False
684.6936 	EXP 	Response_3: autoDraw = False
684.6936 	EXP 	polygon: autoDraw = False
684.6936 	EXP 	sample: image = 'images/picture_3.png'
684.6936 	EXP 	sample: autoDraw = True
684.6936 	EXP 	Delay: autoDraw = True
685.1285 	DATA 	Keypress: t
685.7075 	EXP 	sample: autoDraw = False
686.4407 	EXP 	Delay: autoDraw = False
686.6288 	DATA 	Keypress: t
686.6608 	EXP 	Response_1: autoDraw = True
686.6608 	EXP 	Response_2: autoDraw = True
686.6608 	EXP 	Response_3: autoDraw = True
687.6742 	EXP 	Response_1: autoDraw = False
687.6742 	EXP 	Response_2: autoDraw = False
687.6742 	EXP 	Response_3: autoDraw = False
687.6742 	EXP 	polygon: autoDraw = True
688.1282 	DATA 	Keypress: t
688.6602 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
688.6750 	EXP 	polygon: autoDraw = False
688.6750 	EXP 	sample: autoDraw = False
688.6750 	EXP 	Delay: autoDraw = False
688.6750 	EXP 	Response_1: autoDraw = False
688.6750 	EXP 	Response_2: autoDraw = False
688.6750 	EXP 	Response_3: autoDraw = False
688.6750 	EXP 	polygon: autoDraw = False
688.6750 	EXP 	sample: image = 'images/picture_3.png'
688.6750 	EXP 	sample: autoDraw = True
688.6750 	EXP 	Delay: autoDraw = True
689.6274 	DATA 	Keypress: t
689.6741 	EXP 	sample: autoDraw = False
690.4268 	EXP 	Delay: autoDraw = False
690.6602 	EXP 	Response_1: autoDraw = True
690.6602 	EXP 	Response_2: autoDraw = True
690.6602 	EXP 	Response_3: autoDraw = True
691.1289 	DATA 	Keypress: t
691.6743 	EXP 	Response_1: autoDraw = False
691.6743 	EXP 	Response_2: autoDraw = False
691.6743 	EXP 	Response_3: autoDraw = False
691.6743 	EXP 	polygon: autoDraw = True
692.6285 	DATA 	Keypress: t
692.7802 	EXP 	polygon: autoDraw = False
692.7802 	EXP 	sample: autoDraw = False
692.7802 	EXP 	Delay: autoDraw = False
692.7802 	EXP 	Response_1: autoDraw = False
692.7802 	EXP 	Response_2: autoDraw = False
692.7802 	EXP 	Response_3: autoDraw = False
692.7802 	EXP 	polygon: autoDraw = False
692.7802 	EXP 	text_2: autoDraw = True
694.1288 	DATA 	Keypress: t
695.6285 	DATA 	Keypress: t
697.1287 	DATA 	Keypress: t
698.6287 	DATA 	Keypress: t
700.1291 	DATA 	Keypress: t
701.6285 	DATA 	Keypress: t
703.1284 	DATA 	Keypress: t
704.6289 	DATA 	Keypress: t
704.7896 	EXP 	New trial (rep=11, index=0): None
704.7999 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-24_13h42.05.700/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
704.8003 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
704.8010 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
704.8117 	EXP 	text_2: autoDraw = False
704.8117 	EXP 	text_2: autoDraw = False
704.8117 	EXP 	sample: image = 'images/picture_2.png'
704.8117 	EXP 	sample: autoDraw = True
704.8117 	EXP 	Delay: autoDraw = True
705.8269 	EXP 	sample: autoDraw = False
706.1294 	DATA 	Keypress: t
706.5599 	EXP 	Delay: autoDraw = False
706.8075 	EXP 	Response_1: autoDraw = True
706.8075 	EXP 	Response_2: autoDraw = True
706.8075 	EXP 	Response_3: autoDraw = True
707.6284 	DATA 	Keypress: t
707.8078 	EXP 	polygon: autoDraw = True
707.8269 	EXP 	Response_1: autoDraw = False
707.8269 	EXP 	Response_2: autoDraw = False
707.8269 	EXP 	Response_3: autoDraw = False
708.7945 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
708.8072 	EXP 	polygon: autoDraw = False
708.8072 	EXP 	sample: autoDraw = False
708.8072 	EXP 	Delay: autoDraw = False
708.8072 	EXP 	Response_1: autoDraw = False
708.8072 	EXP 	Response_2: autoDraw = False
708.8072 	EXP 	Response_3: autoDraw = False
708.8072 	EXP 	polygon: autoDraw = False
708.8072 	EXP 	sample: image = 'images/picture_2.png'
708.8072 	EXP 	sample: autoDraw = True
708.8072 	EXP 	Delay: autoDraw = True
709.1272 	DATA 	Keypress: t
709.8074 	EXP 	sample: autoDraw = False
710.5602 	EXP 	Delay: autoDraw = False
710.6289 	DATA 	Keypress: t
710.7934 	EXP 	Response_1: autoDraw = True
710.7934 	EXP 	Response_2: autoDraw = True
710.7934 	EXP 	Response_3: autoDraw = True
711.8075 	EXP 	Response_1: autoDraw = False
711.8075 	EXP 	Response_2: autoDraw = False
711.8075 	EXP 	Response_3: autoDraw = False
711.8075 	EXP 	polygon: autoDraw = True
712.1289 	DATA 	Keypress: t
712.7947 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
712.8261 	EXP 	polygon: autoDraw = False
712.8261 	EXP 	sample: autoDraw = False
712.8261 	EXP 	Delay: autoDraw = False
712.8261 	EXP 	Response_1: autoDraw = False
712.8261 	EXP 	Response_2: autoDraw = False
712.8261 	EXP 	Response_3: autoDraw = False
712.8261 	EXP 	polygon: autoDraw = False
712.8261 	EXP 	sample: image = 'images/picture_3.png'
712.8261 	EXP 	sample: autoDraw = True
712.8261 	EXP 	Delay: autoDraw = True
713.6287 	DATA 	Keypress: t
713.8407 	EXP 	sample: autoDraw = False
714.5742 	EXP 	Delay: autoDraw = False
714.7935 	EXP 	Response_1: autoDraw = True
714.7935 	EXP 	Response_2: autoDraw = True
714.7935 	EXP 	Response_3: autoDraw = True
715.1291 	DATA 	Keypress: t
715.8075 	EXP 	Response_1: autoDraw = False
715.8075 	EXP 	Response_2: autoDraw = False
715.8075 	EXP 	Response_3: autoDraw = False
715.8075 	EXP 	polygon: autoDraw = True
716.6288 	DATA 	Keypress: t
716.7952 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
716.8066 	EXP 	polygon: autoDraw = False
716.8066 	EXP 	sample: autoDraw = False
716.8066 	EXP 	Delay: autoDraw = False
716.8066 	EXP 	Response_1: autoDraw = False
716.8066 	EXP 	Response_2: autoDraw = False
716.8066 	EXP 	Response_3: autoDraw = False
716.8066 	EXP 	polygon: autoDraw = False
716.8066 	EXP 	sample: image = 'images/picture_1.png'
716.8066 	EXP 	sample: autoDraw = True
716.8066 	EXP 	Delay: autoDraw = True
717.8075 	EXP 	sample: autoDraw = False
718.1287 	DATA 	Keypress: t
718.5605 	EXP 	Delay: autoDraw = False
718.7935 	EXP 	Response_1: autoDraw = True
718.7935 	EXP 	Response_2: autoDraw = True
718.7935 	EXP 	Response_3: autoDraw = True
719.6274 	DATA 	Keypress: t
719.8073 	EXP 	Response_1: autoDraw = False
719.8073 	EXP 	Response_2: autoDraw = False
719.8073 	EXP 	Response_3: autoDraw = False
719.8073 	EXP 	polygon: autoDraw = True
720.7945 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
720.8065 	EXP 	polygon: autoDraw = False
720.8065 	EXP 	sample: autoDraw = False
720.8065 	EXP 	Delay: autoDraw = False
720.8065 	EXP 	Response_1: autoDraw = False
720.8065 	EXP 	Response_2: autoDraw = False
720.8065 	EXP 	Response_3: autoDraw = False
720.8065 	EXP 	polygon: autoDraw = False
720.8065 	EXP 	sample: image = 'images/picture_2.png'
720.8065 	EXP 	sample: autoDraw = True
720.8065 	EXP 	Delay: autoDraw = True
721.1285 	DATA 	Keypress: t
721.8075 	EXP 	sample: autoDraw = False
722.5603 	EXP 	Delay: autoDraw = False
722.6284 	DATA 	Keypress: t
722.7934 	EXP 	Response_1: autoDraw = True
722.7934 	EXP 	Response_2: autoDraw = True
722.7934 	EXP 	Response_3: autoDraw = True
723.8075 	EXP 	Response_1: autoDraw = False
723.8075 	EXP 	Response_2: autoDraw = False
723.8075 	EXP 	Response_3: autoDraw = False
723.8075 	EXP 	polygon: autoDraw = True
724.1290 	DATA 	Keypress: t
724.7945 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
724.8069 	EXP 	polygon: autoDraw = False
724.8069 	EXP 	sample: autoDraw = False
724.8069 	EXP 	Delay: autoDraw = False
724.8069 	EXP 	Response_1: autoDraw = False
724.8069 	EXP 	Response_2: autoDraw = False
724.8069 	EXP 	Response_3: autoDraw = False
724.8069 	EXP 	polygon: autoDraw = False
724.8069 	EXP 	sample: image = 'images/picture_1.png'
724.8069 	EXP 	sample: autoDraw = True
724.8069 	EXP 	Delay: autoDraw = True
725.6290 	DATA 	Keypress: t
725.8078 	EXP 	sample: autoDraw = False
726.5602 	EXP 	Delay: autoDraw = False
726.7935 	EXP 	Response_1: autoDraw = True
726.7935 	EXP 	Response_2: autoDraw = True
726.7935 	EXP 	Response_3: autoDraw = True
727.1289 	DATA 	Keypress: t
727.8078 	EXP 	Response_1: autoDraw = False
727.8078 	EXP 	Response_2: autoDraw = False
727.8078 	EXP 	Response_3: autoDraw = False
727.8078 	EXP 	polygon: autoDraw = True
728.6289 	DATA 	Keypress: t
728.7942 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
