0.8620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
684.8440 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
684.8761 	EXP 	polygon: autoDraw = False
684.8761 	EXP 	sample: autoDraw = False
684.8761 	EXP 	Delay: autoDraw = False
684.8761 	EXP 	Response_1: autoDraw = False
684.8761 	EXP 	Response_2: autoDraw = False
684.8761 	EXP 	Response_3: autoDraw = False
684.8761 	EXP 	polygon: autoDraw = False
684.8761 	EXP 	sample: image = 'images/picture_3.png'
684.8761 	EXP 	sample: autoDraw = True
684.8761 	EXP 	Delay: autoDraw = True
685.8907 	EXP 	sample: autoDraw = False
686.4573 	EXP 	Delay: autoDraw = False
686.6771 	EXP 	Response_1: autoDraw = True
686.6771 	EXP 	Response_2: autoDraw = True
686.6771 	EXP 	Response_3: autoDraw = True
687.3786 	DATA 	Keypress: t
687.8574 	EXP 	Response_1: autoDraw = False
687.8574 	EXP 	Response_2: autoDraw = False
687.8574 	EXP 	Response_3: autoDraw = False
687.8574 	EXP 	polygon: autoDraw = True
688.9677 	EXP 	polygon: autoDraw = False
688.9677 	EXP 	sample: autoDraw = False
688.9677 	EXP 	Delay: autoDraw = False
688.9677 	EXP 	Response_1: autoDraw = False
688.9677 	EXP 	Response_2: autoDraw = False
688.9677 	EXP 	Response_3: autoDraw = False
688.9677 	EXP 	polygon: autoDraw = False
688.9677 	EXP 	text_2: autoDraw = True
690.3773 	DATA 	Keypress: t
693.3793 	DATA 	Keypress: t
696.3787 	DATA 	Keypress: t
699.3787 	DATA 	Keypress: t
700.9655 	EXP 	New trial (rep=11, index=0): None
700.9726 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
700.9730 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
700.9735 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
700.9837 	EXP 	text_2: autoDraw = False
700.9837 	EXP 	text_2: autoDraw = False
700.9837 	EXP 	sample: image = 'images/picture_2.png'
700.9837 	EXP 	sample: autoDraw = True
700.9837 	EXP 	Delay: autoDraw = True
701.9909 	EXP 	sample: autoDraw = False
702.3789 	DATA 	Keypress: t
702.5768 	EXP 	Delay: autoDraw = False
702.8108 	EXP 	Response_1: autoDraw = True
702.8108 	EXP 	Response_2: autoDraw = True
702.8108 	EXP 	Response_3: autoDraw = True
703.9770 	EXP 	polygon: autoDraw = True
703.9906 	EXP 	Response_1: autoDraw = False
703.9906 	EXP 	Response_2: autoDraw = False
703.9906 	EXP 	Response_3: autoDraw = False
704.9777 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
705.0094 	EXP 	polygon: autoDraw = False
705.0094 	EXP 	sample: autoDraw = False
705.0094 	EXP 	Delay: autoDraw = False
705.0094 	EXP 	Response_1: autoDraw = False
705.0094 	EXP 	Response_2: autoDraw = False
705.0094 	EXP 	Response_3: autoDraw = False
705.0094 	EXP 	polygon: autoDraw = False
705.0094 	EXP 	sample: image = 'images/picture_3.png'
705.0094 	EXP 	sample: autoDraw = True
705.0094 	EXP 	Delay: autoDraw = True
705.3785 	DATA 	Keypress: t
706.0239 	EXP 	sample: autoDraw = False
706.5906 	EXP 	Delay: autoDraw = False
706.8108 	EXP 	Response_1: autoDraw = True
706.8108 	EXP 	Response_2: autoDraw = True
706.8108 	EXP 	Response_3: autoDraw = True
707.9908 	EXP 	Response_1: autoDraw = False
707.9908 	EXP 	Response_2: autoDraw = False
707.9908 	EXP 	Response_3: autoDraw = False
707.9908 	EXP 	polygon: autoDraw = True
708.3790 	DATA 	Keypress: t
708.9782 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
709.0093 	EXP 	polygon: autoDraw = False
709.0093 	EXP 	sample: autoDraw = False
709.0093 	EXP 	Delay: autoDraw = False
709.0093 	EXP 	Response_1: autoDraw = False
709.0093 	EXP 	Response_2: autoDraw = False
709.0093 	EXP 	Response_3: autoDraw = False
709.0093 	EXP 	polygon: autoDraw = False
709.0093 	EXP 	sample: image = 'images/picture_3.png'
709.0093 	EXP 	sample: autoDraw = True
709.0093 	EXP 	Delay: autoDraw = True
710.0241 	EXP 	sample: autoDraw = False
710.5904 	EXP 	Delay: autoDraw = False
710.8090 	EXP 	Response_1: autoDraw = True
710.8090 	EXP 	Response_2: autoDraw = True
710.8090 	EXP 	Response_3: autoDraw = True
711.3775 	DATA 	Keypress: t
711.9907 	EXP 	Response_1: autoDraw = False
711.9907 	EXP 	Response_2: autoDraw = False
711.9907 	EXP 	Response_3: autoDraw = False
711.9907 	EXP 	polygon: autoDraw = True
712.9777 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
712.9905 	EXP 	polygon: autoDraw = False
712.9905 	EXP 	sample: autoDraw = False
712.9905 	EXP 	Delay: autoDraw = False
712.9905 	EXP 	Response_1: autoDraw = False
712.9905 	EXP 	Response_2: autoDraw = False
712.9905 	EXP 	Response_3: autoDraw = False
712.9905 	EXP 	polygon: autoDraw = False
712.9905 	EXP 	sample: image = 'images/picture_1.png'
712.9905 	EXP 	sample: autoDraw = True
712.9905 	EXP 	Delay: autoDraw = True
713.9908 	EXP 	sample: autoDraw = False
714.3790 	DATA 	Keypress: t
714.5766 	EXP 	Delay: autoDraw = False
714.8100 	EXP 	Response_1: autoDraw = True
714.8100 	EXP 	Response_2: autoDraw = True
714.8100 	EXP 	Response_3: autoDraw = True
715.9908 	EXP 	Response_1: autoDraw = False
715.9908 	EXP 	Response_2: autoDraw = False
715.9908 	EXP 	Response_3: autoDraw = False
715.9908 	EXP 	polygon: autoDraw = True
716.9777 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
716.9899 	EXP 	polygon: autoDraw = False
716.9899 	EXP 	sample: autoDraw = False
716.9899 	EXP 	Delay: autoDraw = False
716.9899 	EXP 	Response_1: autoDraw = False
716.9899 	EXP 	Response_2: autoDraw = False
716.9899 	EXP 	Response_3: autoDraw = False
716.9899 	EXP 	polygon: autoDraw = False
716.9899 	EXP 	sample: image = 'images/picture_2.png'
716.9899 	EXP 	sample: autoDraw = True
716.9899 	EXP 	Delay: autoDraw = True
717.3793 	DATA 	Keypress: t
717.9907 	EXP 	sample: autoDraw = False
718.5766 	EXP 	Delay: autoDraw = False
718.8103 	EXP 	Response_1: autoDraw = True
718.8103 	EXP 	Response_2: autoDraw = True
718.8103 	EXP 	Response_3: autoDraw = True
719.9908 	EXP 	Response_1: autoDraw = False
719.9908 	EXP 	Response_2: autoDraw = False
719.9908 	EXP 	Response_3: autoDraw = False
719.9908 	EXP 	polygon: autoDraw = True
720.3792 	DATA 	Keypress: t
720.9766 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
721.0103 	EXP 	polygon: autoDraw = False
721.0103 	EXP 	sample: autoDraw = False
721.0103 	EXP 	Delay: autoDraw = False
721.0103 	EXP 	Response_1: autoDraw = False
721.0103 	EXP 	Response_2: autoDraw = False
721.0103 	EXP 	Response_3: autoDraw = False
721.0103 	EXP 	polygon: autoDraw = False
721.0103 	EXP 	sample: image = 'images/picture_3.png'
721.0103 	EXP 	sample: autoDraw = True
721.0103 	EXP 	Delay: autoDraw = True
722.0242 	EXP 	sample: autoDraw = False
722.5908 	EXP 	Delay: autoDraw = False
722.8103 	EXP 	Response_1: autoDraw = True
722.8103 	EXP 	Response_2: autoDraw = True
722.8103 	EXP 	Response_3: autoDraw = True
723.3788 	DATA 	Keypress: t
723.9908 	EXP 	Response_1: autoDraw = False
723.9908 	EXP 	Response_2: autoDraw = False
723.9908 	EXP 	Response_3: autoDraw = False
723.9908 	EXP 	polygon: autoDraw = True
724.9775 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
725.0096 	EXP 	polygon: autoDraw = False
725.0096 	EXP 	sample: autoDraw = False
725.0096 	EXP 	Delay: autoDraw = False
725.0096 	EXP 	Response_1: autoDraw = False
725.0096 	EXP 	Response_2: autoDraw = False
725.0096 	EXP 	Response_3: autoDraw = False
725.0096 	EXP 	polygon: autoDraw = False
725.0096 	EXP 	sample: image = 'images/picture_3.png'
725.0096 	EXP 	sample: autoDraw = True
725.0096 	EXP 	Delay: autoDraw = True
726.0241 	EXP 	sample: autoDraw = False
726.3788 	DATA 	Keypress: t
726.5908 	EXP 	Delay: autoDraw = False
726.8101 	EXP 	Response_1: autoDraw = True
726.8101 	EXP 	Response_2: autoDraw = True
726.8101 	EXP 	Response_3: autoDraw = True
727.9907 	EXP 	Response_1: autoDraw = False
727.9907 	EXP 	Response_2: autoDraw = False
727.9907 	EXP 	Response_3: autoDraw = False
727.9907 	EXP 	polygon: autoDraw = True
728.9817 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
729.0096 	EXP 	polygon: autoDraw = False
729.0096 	EXP 	sample: autoDraw = False
729.0096 	EXP 	Delay: autoDraw = False
729.0096 	EXP 	Response_1: autoDraw = False
729.0096 	EXP 	Response_2: autoDraw = False
729.0096 	EXP 	Response_3: autoDraw = False
729.0096 	EXP 	polygon: autoDraw = False
729.0096 	EXP 	sample: image = 'images/picture_3.png'
729.0096 	EXP 	sample: autoDraw = True
729.0096 	EXP 	Delay: autoDraw = True
729.3787 	DATA 	Keypress: t
730.0241 	EXP 	sample: autoDraw = False
730.5906 	EXP 	Delay: autoDraw = False
730.8241 	EXP 	Response_1: autoDraw = True
730.8241 	EXP 	Response_2: autoDraw = True
730.8241 	EXP 	Response_3: autoDraw = True
731.9905 	EXP 	polygon: autoDraw = True
732.0099 	EXP 	Response_1: autoDraw = False
