0.9227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
797.7984 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
797.8303 	EXP 	polygon: autoDraw = False
797.8303 	EXP 	sample: autoDraw = False
797.8303 	EXP 	Delay: autoDraw = False
797.8303 	EXP 	Response_1: autoDraw = False
797.8303 	EXP 	Response_2: autoDraw = False
797.8303 	EXP 	Response_3: autoDraw = False
797.8303 	EXP 	polygon: autoDraw = False
797.8303 	EXP 	sample: image = 'images/picture_3.png'
797.8303 	EXP 	sample: autoDraw = True
797.8303 	EXP 	Delay: autoDraw = True
798.8451 	EXP 	sample: autoDraw = False
799.2785 	EXP 	Delay: autoDraw = False
799.4979 	EXP 	Response_1: autoDraw = True
799.4979 	EXP 	Response_2: autoDraw = True
799.4979 	EXP 	Response_3: autoDraw = True
800.2981 	DATA 	Keypress: t
800.8117 	EXP 	Response_1: autoDraw = False
800.8117 	EXP 	Response_2: autoDraw = False
800.8117 	EXP 	Response_3: autoDraw = False
800.8117 	EXP 	polygon: autoDraw = True
801.9277 	EXP 	polygon: autoDraw = False
801.9277 	EXP 	sample: autoDraw = False
801.9277 	EXP 	Delay: autoDraw = False
801.9277 	EXP 	Response_1: autoDraw = False
801.9277 	EXP 	Response_2: autoDraw = False
801.9277 	EXP 	Response_3: autoDraw = False
801.9277 	EXP 	polygon: autoDraw = False
801.9277 	EXP 	text_2: autoDraw = True
803.2992 	DATA 	Keypress: t
806.2994 	DATA 	Keypress: t
809.2998 	DATA 	Keypress: t
812.2994 	DATA 	Keypress: t
813.9271 	EXP 	New trial (rep=11, index=0): None
813.9387 	EXP 	Imported /Users/richard/Visual_Attention/data/200007/DMS_et_12-36/2023-04-11_08h39.15.080/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
813.9392 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
813.9400 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
813.9500 	EXP 	text_2: autoDraw = False
813.9500 	EXP 	text_2: autoDraw = False
813.9500 	EXP 	sample: image = 'images/picture_1.png'
813.9500 	EXP 	sample: autoDraw = True
813.9500 	EXP 	Delay: autoDraw = True
814.9643 	EXP 	sample: autoDraw = False
815.3002 	DATA 	Keypress: t
815.3966 	EXP 	Delay: autoDraw = False
815.6310 	EXP 	Response_1: autoDraw = True
815.6310 	EXP 	Response_2: autoDraw = True
815.6310 	EXP 	Response_3: autoDraw = True
816.9451 	EXP 	Response_1: autoDraw = False
816.9451 	EXP 	Response_2: autoDraw = False
816.9451 	EXP 	Response_3: autoDraw = False
816.9451 	EXP 	polygon: autoDraw = True
817.9319 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
817.9445 	EXP 	polygon: autoDraw = False
817.9445 	EXP 	sample: autoDraw = False
817.9445 	EXP 	Delay: autoDraw = False
817.9445 	EXP 	Response_1: autoDraw = False
817.9445 	EXP 	Response_2: autoDraw = False
817.9445 	EXP 	Response_3: autoDraw = False
817.9445 	EXP 	polygon: autoDraw = False
817.9445 	EXP 	sample: image = 'images/picture_1.png'
817.9445 	EXP 	sample: autoDraw = True
817.9445 	EXP 	Delay: autoDraw = True
818.2993 	DATA 	Keypress: t
818.9451 	EXP 	sample: autoDraw = False
819.3784 	EXP 	Delay: autoDraw = False
819.6308 	EXP 	Response_1: autoDraw = True
819.6308 	EXP 	Response_2: autoDraw = True
819.6308 	EXP 	Response_3: autoDraw = True
820.9450 	EXP 	Response_1: autoDraw = False
820.9450 	EXP 	Response_2: autoDraw = False
820.9450 	EXP 	Response_3: autoDraw = False
820.9450 	EXP 	polygon: autoDraw = True
821.2981 	DATA 	Keypress: t
821.9321 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
821.9636 	EXP 	polygon: autoDraw = False
821.9636 	EXP 	sample: autoDraw = False
821.9636 	EXP 	Delay: autoDraw = False
821.9636 	EXP 	Response_1: autoDraw = False
821.9636 	EXP 	Response_2: autoDraw = False
821.9636 	EXP 	Response_3: autoDraw = False
821.9636 	EXP 	polygon: autoDraw = False
821.9636 	EXP 	sample: image = 'images/picture_3.png'
821.9636 	EXP 	sample: autoDraw = True
821.9636 	EXP 	Delay: autoDraw = True
822.9783 	EXP 	sample: autoDraw = False
823.4118 	EXP 	Delay: autoDraw = False
823.6309 	EXP 	Response_1: autoDraw = True
823.6309 	EXP 	Response_2: autoDraw = True
823.6309 	EXP 	Response_3: autoDraw = True
824.2998 	DATA 	Keypress: t
824.9451 	EXP 	Response_1: autoDraw = False
824.9451 	EXP 	Response_2: autoDraw = False
824.9451 	EXP 	Response_3: autoDraw = False
824.9451 	EXP 	polygon: autoDraw = True
825.9319 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
825.9637 	EXP 	polygon: autoDraw = False
825.9637 	EXP 	sample: autoDraw = False
825.9637 	EXP 	Delay: autoDraw = False
825.9637 	EXP 	Response_1: autoDraw = False
825.9637 	EXP 	Response_2: autoDraw = False
825.9637 	EXP 	Response_3: autoDraw = False
825.9637 	EXP 	polygon: autoDraw = False
825.9637 	EXP 	sample: image = 'images/picture_3.png'
825.9637 	EXP 	sample: autoDraw = True
825.9637 	EXP 	Delay: autoDraw = True
826.9783 	EXP 	sample: autoDraw = False
827.2995 	DATA 	Keypress: t
827.4119 	EXP 	Delay: autoDraw = False
827.6309 	EXP 	Response_1: autoDraw = True
827.6309 	EXP 	Response_2: autoDraw = True
827.6309 	EXP 	Response_3: autoDraw = True
828.9451 	EXP 	Response_1: autoDraw = False
828.9451 	EXP 	Response_2: autoDraw = False
828.9451 	EXP 	Response_3: autoDraw = False
828.9451 	EXP 	polygon: autoDraw = True
829.9320 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
829.9452 	EXP 	polygon: autoDraw = False
829.9452 	EXP 	sample: autoDraw = False
829.9452 	EXP 	Delay: autoDraw = False
829.9452 	EXP 	Response_1: autoDraw = False
829.9452 	EXP 	Response_2: autoDraw = False
829.9452 	EXP 	Response_3: autoDraw = False
829.9452 	EXP 	polygon: autoDraw = False
829.9452 	EXP 	sample: image = 'images/picture_2.png'
829.9452 	EXP 	sample: autoDraw = True
829.9452 	EXP 	Delay: autoDraw = True
830.2995 	DATA 	Keypress: t
830.9448 	EXP 	sample: autoDraw = False
831.3782 	EXP 	Delay: autoDraw = False
831.6306 	EXP 	Response_1: autoDraw = True
831.6306 	EXP 	Response_2: autoDraw = True
831.6306 	EXP 	Response_3: autoDraw = True
832.9451 	EXP 	Response_1: autoDraw = False
832.9451 	EXP 	Response_2: autoDraw = False
832.9451 	EXP 	Response_3: autoDraw = False
832.9451 	EXP 	polygon: autoDraw = True
833.2995 	DATA 	Keypress: t
833.9321 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
833.9446 	EXP 	polygon: autoDraw = False
833.9446 	EXP 	sample: autoDraw = False
833.9446 	EXP 	Delay: autoDraw = False
833.9446 	EXP 	Response_1: autoDraw = False
833.9446 	EXP 	Response_2: autoDraw = False
833.9446 	EXP 	Response_3: autoDraw = False
833.9446 	EXP 	polygon: autoDraw = False
833.9446 	EXP 	sample: image = 'images/picture_2.png'
833.9446 	EXP 	sample: autoDraw = True
833.9446 	EXP 	Delay: autoDraw = True
834.9451 	EXP 	sample: autoDraw = False
835.3785 	EXP 	Delay: autoDraw = False
835.6308 	EXP 	Response_1: autoDraw = True
835.6308 	EXP 	Response_2: autoDraw = True
835.6308 	EXP 	Response_3: autoDraw = True
836.2997 	DATA 	Keypress: t
836.9451 	EXP 	Response_1: autoDraw = False
836.9451 	EXP 	Response_2: autoDraw = False
836.9451 	EXP 	Response_3: autoDraw = False
836.9451 	EXP 	polygon: autoDraw = True
837.9323 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
837.9637 	EXP 	polygon: autoDraw = False
837.9637 	EXP 	sample: autoDraw = False
837.9637 	EXP 	Delay: autoDraw = False
837.9637 	EXP 	Response_1: autoDraw = False
837.9637 	EXP 	Response_2: autoDraw = False
837.9637 	EXP 	Response_3: autoDraw = False
837.9637 	EXP 	polygon: autoDraw = False
837.9637 	EXP 	sample: image = 'images/picture_3.png'
837.9637 	EXP 	sample: autoDraw = True
837.9637 	EXP 	Delay: autoDraw = True
838.9785 	EXP 	sample: autoDraw = False
839.2995 	DATA 	Keypress: t
839.4120 	EXP 	Delay: autoDraw = False
839.6316 	EXP 	Response_1: autoDraw = True
839.6316 	EXP 	Response_2: autoDraw = True
839.6316 	EXP 	Response_3: autoDraw = True
840.9449 	EXP 	Response_1: autoDraw = False
840.9449 	EXP 	Response_2: autoDraw = False
840.9449 	EXP 	Response_3: autoDraw = False
840.9449 	EXP 	polygon: autoDraw = True
841.9318 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
841.9462 	EXP 	polygon: autoDraw = False
841.9462 	EXP 	sample: autoDraw = False
841.9462 	EXP 	Delay: autoDraw = False
841.9462 	EXP 	Response_1: autoDraw = False
841.9462 	EXP 	Response_2: autoDraw = False
841.9462 	EXP 	Response_3: autoDraw = False
841.9462 	EXP 	polygon: autoDraw = False
841.9462 	EXP 	sample: image = 'images/picture_1.png'
841.9462 	EXP 	sample: autoDraw = True
841.9462 	EXP 	Delay: autoDraw = True
842.2996 	DATA 	Keypress: t
842.9451 	EXP 	sample: autoDraw = False
843.3785 	EXP 	Delay: autoDraw = False
843.6312 	EXP 	Response_1: autoDraw = True
843.6312 	EXP 	Response_2: autoDraw = True
843.6312 	EXP 	Response_3: autoDraw = True
844.9451 	EXP 	Response_1: autoDraw = False
844.9451 	EXP 	Response_2: autoDraw = False
844.9451 	EXP 	Response_3: autoDraw = False
844.9451 	EXP 	polygon: autoDraw = True
845.2996 	DATA 	Keypress: t
845.9320 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
