0.7949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
652.9115 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
652.9210 	EXP 	text_2: autoDraw = False
652.9210 	EXP 	text_2: autoDraw = False
652.9210 	EXP 	sample: image = 'images/picture_2.png'
652.9210 	EXP 	sample: autoDraw = True
652.9210 	EXP 	Delay: autoDraw = True
653.9181 	EXP 	sample: autoDraw = False
654.2073 	DATA 	Keypress: t
654.4703 	EXP 	Delay: autoDraw = False
654.7183 	EXP 	Response_1: autoDraw = True
654.7183 	EXP 	Response_2: autoDraw = True
654.7183 	EXP 	Response_3: autoDraw = True
655.7062 	DATA 	Keypress: t
655.9186 	EXP 	Response_1: autoDraw = False
655.9186 	EXP 	Response_2: autoDraw = False
655.9186 	EXP 	Response_3: autoDraw = False
655.9186 	EXP 	polygon: autoDraw = True
656.9051 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
656.9179 	EXP 	polygon: autoDraw = False
656.9179 	EXP 	sample: autoDraw = False
656.9179 	EXP 	Delay: autoDraw = False
656.9179 	EXP 	Response_1: autoDraw = False
656.9179 	EXP 	Response_2: autoDraw = False
656.9179 	EXP 	Response_3: autoDraw = False
656.9179 	EXP 	polygon: autoDraw = False
656.9179 	EXP 	sample: image = 'images/picture_2.png'
656.9179 	EXP 	sample: autoDraw = True
656.9179 	EXP 	Delay: autoDraw = True
657.2066 	DATA 	Keypress: t
657.9185 	EXP 	sample: autoDraw = False
658.4715 	EXP 	Delay: autoDraw = False
658.7045 	EXP 	Response_1: autoDraw = True
658.7045 	EXP 	Response_2: autoDraw = True
658.7045 	EXP 	Response_3: autoDraw = True
658.7063 	DATA 	Keypress: t
659.9186 	EXP 	Response_1: autoDraw = False
659.9186 	EXP 	Response_2: autoDraw = False
659.9186 	EXP 	Response_3: autoDraw = False
659.9186 	EXP 	polygon: autoDraw = True
660.2048 	DATA 	Keypress: t
660.9043 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
660.9370 	EXP 	polygon: autoDraw = False
660.9370 	EXP 	sample: autoDraw = False
660.9370 	EXP 	Delay: autoDraw = False
660.9370 	EXP 	Response_1: autoDraw = False
660.9370 	EXP 	Response_2: autoDraw = False
660.9370 	EXP 	Response_3: autoDraw = False
660.9370 	EXP 	polygon: autoDraw = False
660.9370 	EXP 	sample: image = 'images/picture_3.png'
660.9370 	EXP 	sample: autoDraw = True
660.9370 	EXP 	Delay: autoDraw = True
661.7066 	DATA 	Keypress: t
661.9518 	EXP 	sample: autoDraw = False
662.4853 	EXP 	Delay: autoDraw = False
662.7045 	EXP 	Response_1: autoDraw = True
662.7045 	EXP 	Response_2: autoDraw = True
662.7045 	EXP 	Response_3: autoDraw = True
663.2070 	DATA 	Keypress: t
663.9186 	EXP 	Response_1: autoDraw = False
663.9186 	EXP 	Response_2: autoDraw = False
663.9186 	EXP 	Response_3: autoDraw = False
663.9186 	EXP 	polygon: autoDraw = True
664.7052 	DATA 	Keypress: t
664.9042 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
664.9181 	EXP 	polygon: autoDraw = False
664.9181 	EXP 	sample: autoDraw = False
664.9181 	EXP 	Delay: autoDraw = False
664.9181 	EXP 	Response_1: autoDraw = False
664.9181 	EXP 	Response_2: autoDraw = False
664.9181 	EXP 	Response_3: autoDraw = False
664.9181 	EXP 	polygon: autoDraw = False
664.9181 	EXP 	sample: image = 'images/picture_1.png'
664.9181 	EXP 	sample: autoDraw = True
664.9181 	EXP 	Delay: autoDraw = True
665.9184 	EXP 	sample: autoDraw = False
666.2065 	DATA 	Keypress: t
666.4711 	EXP 	Delay: autoDraw = False
666.7043 	EXP 	Response_1: autoDraw = True
666.7043 	EXP 	Response_2: autoDraw = True
666.7043 	EXP 	Response_3: autoDraw = True
667.7063 	DATA 	Keypress: t
667.9185 	EXP 	Response_1: autoDraw = False
667.9185 	EXP 	Response_2: autoDraw = False
667.9185 	EXP 	Response_3: autoDraw = False
667.9185 	EXP 	polygon: autoDraw = True
668.9052 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
668.9182 	EXP 	polygon: autoDraw = False
668.9182 	EXP 	sample: autoDraw = False
668.9182 	EXP 	Delay: autoDraw = False
668.9182 	EXP 	Response_1: autoDraw = False
668.9182 	EXP 	Response_2: autoDraw = False
668.9182 	EXP 	Response_3: autoDraw = False
668.9182 	EXP 	polygon: autoDraw = False
668.9182 	EXP 	sample: image = 'images/picture_2.png'
668.9182 	EXP 	sample: autoDraw = True
668.9182 	EXP 	Delay: autoDraw = True
669.2060 	DATA 	Keypress: t
669.9185 	EXP 	sample: autoDraw = False
670.4711 	EXP 	Delay: autoDraw = False
670.7047 	EXP 	Response_1: autoDraw = True
670.7047 	EXP 	Response_2: autoDraw = True
670.7047 	EXP 	Response_3: autoDraw = True
670.7066 	DATA 	Keypress: t
671.9185 	EXP 	Response_1: autoDraw = False
671.9185 	EXP 	Response_2: autoDraw = False
671.9185 	EXP 	Response_3: autoDraw = False
671.9185 	EXP 	polygon: autoDraw = True
672.2064 	DATA 	Keypress: t
672.9054 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
672.9181 	EXP 	polygon: autoDraw = False
672.9181 	EXP 	sample: autoDraw = False
672.9181 	EXP 	Delay: autoDraw = False
672.9181 	EXP 	Response_1: autoDraw = False
672.9181 	EXP 	Response_2: autoDraw = False
672.9181 	EXP 	Response_3: autoDraw = False
672.9181 	EXP 	polygon: autoDraw = False
672.9181 	EXP 	sample: image = 'images/picture_1.png'
672.9181 	EXP 	sample: autoDraw = True
672.9181 	EXP 	Delay: autoDraw = True
673.7065 	DATA 	Keypress: t
673.9185 	EXP 	sample: autoDraw = False
674.4710 	EXP 	Delay: autoDraw = False
674.7185 	EXP 	Response_1: autoDraw = True
674.7185 	EXP 	Response_2: autoDraw = True
674.7185 	EXP 	Response_3: autoDraw = True
675.2049 	DATA 	Keypress: t
675.9183 	EXP 	polygon: autoDraw = True
675.9372 	EXP 	Response_1: autoDraw = False
675.9372 	EXP 	Response_2: autoDraw = False
675.9372 	EXP 	Response_3: autoDraw = False
676.7062 	DATA 	Keypress: t
676.9052 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
676.9182 	EXP 	polygon: autoDraw = False
676.9182 	EXP 	sample: autoDraw = False
676.9182 	EXP 	Delay: autoDraw = False
676.9182 	EXP 	Response_1: autoDraw = False
676.9182 	EXP 	Response_2: autoDraw = False
676.9182 	EXP 	Response_3: autoDraw = False
676.9182 	EXP 	polygon: autoDraw = False
676.9182 	EXP 	sample: image = 'images/picture_1.png'
676.9182 	EXP 	sample: autoDraw = True
676.9182 	EXP 	Delay: autoDraw = True
677.9185 	EXP 	sample: autoDraw = False
678.2067 	DATA 	Keypress: t
678.4711 	EXP 	Delay: autoDraw = False
678.7185 	EXP 	Response_1: autoDraw = True
678.7185 	EXP 	Response_2: autoDraw = True
678.7185 	EXP 	Response_3: autoDraw = True
679.7063 	DATA 	Keypress: t
679.9185 	EXP 	Response_1: autoDraw = False
679.9185 	EXP 	Response_2: autoDraw = False
679.9185 	EXP 	Response_3: autoDraw = False
679.9185 	EXP 	polygon: autoDraw = True
680.9054 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
680.9177 	EXP 	polygon: autoDraw = False
680.9177 	EXP 	sample: autoDraw = False
680.9177 	EXP 	Delay: autoDraw = False
680.9177 	EXP 	Response_1: autoDraw = False
680.9177 	EXP 	Response_2: autoDraw = False
680.9177 	EXP 	Response_3: autoDraw = False
680.9177 	EXP 	polygon: autoDraw = False
680.9177 	EXP 	sample: image = 'images/picture_2.png'
680.9177 	EXP 	sample: autoDraw = True
680.9177 	EXP 	Delay: autoDraw = True
681.2065 	DATA 	Keypress: t
681.9185 	EXP 	sample: autoDraw = False
682.4710 	EXP 	Delay: autoDraw = False
682.7067 	DATA 	Keypress: t
682.7183 	EXP 	Response_1: autoDraw = True
682.7183 	EXP 	Response_2: autoDraw = True
682.7183 	EXP 	Response_3: autoDraw = True
683.9186 	EXP 	Response_1: autoDraw = False
683.9186 	EXP 	Response_2: autoDraw = False
683.9186 	EXP 	Response_3: autoDraw = False
683.9186 	EXP 	polygon: autoDraw = True
684.2064 	DATA 	Keypress: t
684.9055 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
684.9370 	EXP 	polygon: autoDraw = False
684.9370 	EXP 	sample: autoDraw = False
684.9370 	EXP 	Delay: autoDraw = False
684.9370 	EXP 	Response_1: autoDraw = False
684.9370 	EXP 	Response_2: autoDraw = False
684.9370 	EXP 	Response_3: autoDraw = False
684.9370 	EXP 	polygon: autoDraw = False
684.9370 	EXP 	sample: image = 'images/picture_3.png'
684.9370 	EXP 	sample: autoDraw = True
684.9370 	EXP 	Delay: autoDraw = True
685.7051 	DATA 	Keypress: t
685.9517 	EXP 	sample: autoDraw = False
686.4852 	EXP 	Delay: autoDraw = False
686.7185 	EXP 	Response_1: autoDraw = True
686.7185 	EXP 	Response_2: autoDraw = True
686.7185 	EXP 	Response_3: autoDraw = True
687.2065 	DATA 	Keypress: t
687.9185 	EXP 	Response_1: autoDraw = False
687.9185 	EXP 	Response_2: autoDraw = False
687.9185 	EXP 	Response_3: autoDraw = False
687.9185 	EXP 	polygon: autoDraw = True
688.7066 	DATA 	Keypress: t
689.0836 	EXP 	polygon: autoDraw = False
689.0836 	EXP 	sample: autoDraw = False
689.0836 	EXP 	Delay: autoDraw = False
689.0836 	EXP 	Response_1: autoDraw = False
689.0836 	EXP 	Response_2: autoDraw = False
689.0836 	EXP 	Response_3: autoDraw = False
689.0836 	EXP 	polygon: autoDraw = False
689.0836 	EXP 	text_2: autoDraw = True
690.2068 	DATA 	Keypress: t
691.7066 	DATA 	Keypress: t
693.2067 	DATA 	Keypress: t
694.7068 	DATA 	Keypress: t
696.2050 	DATA 	Keypress: t
697.7065 	DATA 	Keypress: t
699.2062 	DATA 	Keypress: t
700.7061 	DATA 	Keypress: t
701.2138 	EXP 	text_2: autoDraw = False
701.2138 	EXP 	text_2: autoDraw = False
701.2138 	EXP 	text_2: autoDraw = True
702.2063 	DATA 	Keypress: t
703.7065 	DATA 	Keypress: t
705.2059 	DATA 	Keypress: t
706.7054 	DATA 	Keypress: t
708.2059 	DATA 	Keypress: t
709.7063 	DATA 	Keypress: t
713.7468 	EXP 	text_2: autoDraw = False
713.7468 	EXP 	text_2: autoDraw = False
714.7999 	EXP 	window1: mouseVisible = True
