0.8738 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
635.2702 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
635.2827 	EXP 	polygon: autoDraw = False
635.2827 	EXP 	sample: autoDraw = False
635.2827 	EXP 	Delay: autoDraw = False
635.2827 	EXP 	Response_1: autoDraw = False
635.2827 	EXP 	Response_2: autoDraw = False
635.2827 	EXP 	Response_3: autoDraw = False
635.2827 	EXP 	polygon: autoDraw = False
635.2827 	EXP 	sample: image = 'images/picture_2.png'
635.2827 	EXP 	sample: autoDraw = True
635.2827 	EXP 	Delay: autoDraw = True
636.2834 	EXP 	sample: autoDraw = False
636.6832 	EXP 	Delay: autoDraw = False
636.9167 	EXP 	Response_1: autoDraw = True
636.9167 	EXP 	Response_2: autoDraw = True
636.9167 	EXP 	Response_3: autoDraw = True
637.7518 	DATA 	Keypress: t
638.2832 	EXP 	Response_1: autoDraw = False
638.2832 	EXP 	Response_2: autoDraw = False
638.2832 	EXP 	Response_3: autoDraw = False
638.2832 	EXP 	polygon: autoDraw = True
639.2699 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
639.2827 	EXP 	polygon: autoDraw = False
639.2827 	EXP 	sample: autoDraw = False
639.2827 	EXP 	Delay: autoDraw = False
639.2827 	EXP 	Response_1: autoDraw = False
639.2827 	EXP 	Response_2: autoDraw = False
639.2827 	EXP 	Response_3: autoDraw = False
639.2827 	EXP 	polygon: autoDraw = False
639.2827 	EXP 	sample: image = 'images/picture_2.png'
639.2827 	EXP 	sample: autoDraw = True
639.2827 	EXP 	Delay: autoDraw = True
640.2832 	EXP 	sample: autoDraw = False
640.6832 	EXP 	Delay: autoDraw = False
640.7521 	DATA 	Keypress: t
640.9167 	EXP 	Response_1: autoDraw = True
640.9167 	EXP 	Response_2: autoDraw = True
640.9167 	EXP 	Response_3: autoDraw = True
642.2833 	EXP 	Response_1: autoDraw = False
642.2833 	EXP 	Response_2: autoDraw = False
642.2833 	EXP 	Response_3: autoDraw = False
642.2833 	EXP 	polygon: autoDraw = True
643.2688 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
643.2830 	EXP 	polygon: autoDraw = False
643.2830 	EXP 	sample: autoDraw = False
643.2830 	EXP 	Delay: autoDraw = False
643.2830 	EXP 	Response_1: autoDraw = False
643.2830 	EXP 	Response_2: autoDraw = False
643.2830 	EXP 	Response_3: autoDraw = False
643.2830 	EXP 	polygon: autoDraw = False
643.2830 	EXP 	sample: image = 'images/picture_2.png'
643.2830 	EXP 	sample: autoDraw = True
643.2830 	EXP 	Delay: autoDraw = True
643.7511 	DATA 	Keypress: t
644.2834 	EXP 	sample: autoDraw = False
644.6834 	EXP 	Delay: autoDraw = False
644.9167 	EXP 	Response_1: autoDraw = True
644.9167 	EXP 	Response_2: autoDraw = True
644.9167 	EXP 	Response_3: autoDraw = True
646.2832 	EXP 	Response_1: autoDraw = False
646.2832 	EXP 	Response_2: autoDraw = False
646.2832 	EXP 	Response_3: autoDraw = False
646.2832 	EXP 	polygon: autoDraw = True
646.7518 	DATA 	Keypress: t
647.2705 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
647.2832 	EXP 	polygon: autoDraw = False
647.2832 	EXP 	sample: autoDraw = False
647.2832 	EXP 	Delay: autoDraw = False
647.2832 	EXP 	Response_1: autoDraw = False
647.2832 	EXP 	Response_2: autoDraw = False
647.2832 	EXP 	Response_3: autoDraw = False
647.2832 	EXP 	polygon: autoDraw = False
647.2832 	EXP 	sample: image = 'images/picture_2.png'
647.2832 	EXP 	sample: autoDraw = True
647.2832 	EXP 	Delay: autoDraw = True
648.2839 	EXP 	sample: autoDraw = False
648.6832 	EXP 	Delay: autoDraw = False
648.9166 	EXP 	Response_1: autoDraw = True
648.9166 	EXP 	Response_2: autoDraw = True
648.9166 	EXP 	Response_3: autoDraw = True
649.7518 	DATA 	Keypress: t
650.2832 	EXP 	Response_1: autoDraw = False
650.2832 	EXP 	Response_2: autoDraw = False
650.2832 	EXP 	Response_3: autoDraw = False
650.2832 	EXP 	polygon: autoDraw = True
651.3944 	EXP 	polygon: autoDraw = False
651.3944 	EXP 	sample: autoDraw = False
651.3944 	EXP 	Delay: autoDraw = False
651.3944 	EXP 	Response_1: autoDraw = False
651.3944 	EXP 	Response_2: autoDraw = False
651.3944 	EXP 	Response_3: autoDraw = False
651.3944 	EXP 	polygon: autoDraw = False
651.3944 	EXP 	text_2: autoDraw = True
652.7518 	DATA 	Keypress: t
655.7520 	DATA 	Keypress: t
658.7518 	DATA 	Keypress: t
661.7518 	DATA 	Keypress: t
663.3924 	EXP 	New trial (rep=11, index=0): None
663.4003 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
663.4006 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
663.4011 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
663.4169 	EXP 	text_2: autoDraw = False
663.4169 	EXP 	text_2: autoDraw = False
663.4169 	EXP 	sample: image = 'images/picture_3.png'
663.4169 	EXP 	sample: autoDraw = True
663.4169 	EXP 	Delay: autoDraw = True
664.4166 	EXP 	sample: autoDraw = False
664.7526 	DATA 	Keypress: t
664.8167 	EXP 	Delay: autoDraw = False
665.0500 	EXP 	Response_1: autoDraw = True
665.0500 	EXP 	Response_2: autoDraw = True
665.0500 	EXP 	Response_3: autoDraw = True
666.4166 	EXP 	Response_1: autoDraw = False
666.4166 	EXP 	Response_2: autoDraw = False
666.4166 	EXP 	Response_3: autoDraw = False
666.4166 	EXP 	polygon: autoDraw = True
667.4036 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
667.4357 	EXP 	polygon: autoDraw = False
667.4357 	EXP 	sample: autoDraw = False
667.4357 	EXP 	Delay: autoDraw = False
667.4357 	EXP 	Response_1: autoDraw = False
667.4357 	EXP 	Response_2: autoDraw = False
667.4357 	EXP 	Response_3: autoDraw = False
667.4357 	EXP 	polygon: autoDraw = False
667.4357 	EXP 	sample: image = 'images/picture_2.png'
667.4357 	EXP 	sample: autoDraw = True
667.4357 	EXP 	Delay: autoDraw = True
667.7518 	DATA 	Keypress: t
668.4499 	EXP 	sample: autoDraw = False
668.8359 	EXP 	Delay: autoDraw = False
669.0499 	EXP 	Response_1: autoDraw = True
669.0499 	EXP 	Response_2: autoDraw = True
669.0499 	EXP 	Response_3: autoDraw = True
670.4166 	EXP 	Response_1: autoDraw = False
670.4166 	EXP 	Response_2: autoDraw = False
670.4166 	EXP 	Response_3: autoDraw = False
670.4166 	EXP 	polygon: autoDraw = True
670.7517 	DATA 	Keypress: t
671.4032 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
671.4355 	EXP 	polygon: autoDraw = False
671.4355 	EXP 	sample: autoDraw = False
671.4355 	EXP 	Delay: autoDraw = False
671.4355 	EXP 	Response_1: autoDraw = False
671.4355 	EXP 	Response_2: autoDraw = False
671.4355 	EXP 	Response_3: autoDraw = False
671.4355 	EXP 	polygon: autoDraw = False
671.4355 	EXP 	sample: image = 'images/picture_3.png'
671.4355 	EXP 	sample: autoDraw = True
671.4355 	EXP 	Delay: autoDraw = True
672.4500 	EXP 	sample: autoDraw = False
672.8357 	EXP 	Delay: autoDraw = False
673.0501 	EXP 	Response_1: autoDraw = True
673.0501 	EXP 	Response_2: autoDraw = True
673.0501 	EXP 	Response_3: autoDraw = True
673.7508 	DATA 	Keypress: t
674.4162 	EXP 	Response_1: autoDraw = False
674.4162 	EXP 	Response_2: autoDraw = False
674.4162 	EXP 	Response_3: autoDraw = False
674.4162 	EXP 	polygon: autoDraw = True
675.4033 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 106), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
675.4157 	EXP 	polygon: autoDraw = False
675.4157 	EXP 	sample: autoDraw = False
675.4157 	EXP 	Delay: autoDraw = False
675.4157 	EXP 	Response_1: autoDraw = False
675.4157 	EXP 	Response_2: autoDraw = False
675.4157 	EXP 	Response_3: autoDraw = False
675.4157 	EXP 	polygon: autoDraw = False
675.4157 	EXP 	sample: image = 'images/picture_1.png'
675.4157 	EXP 	sample: autoDraw = True
675.4157 	EXP 	Delay: autoDraw = True
676.4167 	EXP 	sample: autoDraw = False
676.7518 	DATA 	Keypress: t
676.8164 	EXP 	Delay: autoDraw = False
677.0499 	EXP 	Response_1: autoDraw = True
677.0499 	EXP 	Response_2: autoDraw = True
677.0499 	EXP 	Response_3: autoDraw = True
678.4165 	EXP 	Response_1: autoDraw = False
678.4165 	EXP 	Response_2: autoDraw = False
678.4165 	EXP 	Response_3: autoDraw = False
678.4165 	EXP 	polygon: autoDraw = True
679.4034 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
679.4161 	EXP 	polygon: autoDraw = False
679.4161 	EXP 	sample: autoDraw = False
679.4161 	EXP 	Delay: autoDraw = False
679.4161 	EXP 	Response_1: autoDraw = False
679.4161 	EXP 	Response_2: autoDraw = False
679.4161 	EXP 	Response_3: autoDraw = False
679.4161 	EXP 	polygon: autoDraw = False
679.4161 	EXP 	sample: image = 'images/picture_2.png'
679.4161 	EXP 	sample: autoDraw = True
679.4161 	EXP 	Delay: autoDraw = True
679.7519 	DATA 	Keypress: t
680.4163 	EXP 	sample: autoDraw = False
680.8167 	EXP 	Delay: autoDraw = False
681.0500 	EXP 	Response_1: autoDraw = True
681.0500 	EXP 	Response_2: autoDraw = True
681.0500 	EXP 	Response_3: autoDraw = True
682.4167 	EXP 	Response_1: autoDraw = False
682.4167 	EXP 	Response_2: autoDraw = False
682.4167 	EXP 	Response_3: autoDraw = False
682.4167 	EXP 	polygon: autoDraw = True
682.7521 	DATA 	Keypress: t
683.4036 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
